[Idol] 360 degree equirectangular panorama, seamless texture, 3D skybox, Ultra-detailed 3D render, volumetric lighting, cinematic atmosphere, 8k resolution, rendered in Unreal Engine 5, wide angle view of a Dance practice room with full-wall mirrors. with emotional and soft moody lighting. K-pop style with pink (#ff69b4) and purple lighting. Sparkling and dreamy vibe. no frame, no border, hdri style. --ar 2:1 --style raw --v 6.0

[Idol] 360 degree equirectangular panorama, seamless texture, 3D skybox, Ultra-detailed 3D render, volumetric lighting, cinematic atmosphere, 8k resolution, rendered in Unreal Engine 5, wide angle view of a Professional Recording studio booth. bursting with bright energetic pop lights. K-pop style with pink (#ff69b4) and purple lighting. Sparkling and dreamy vibe. no frame, no border, hdri style. --ar 2:1 --style raw --v 6.0

[Idol] 360 degree equirectangular panorama, seamless texture, 3D skybox, Ultra-detailed 3D render, volumetric lighting, cinematic atmosphere, 8k resolution, rendered in Unreal Engine 5, wide angle view of a Huge Concert stage with LED screens. bursting with bright energetic pop lights. K-pop style with pink (#ff69b4) and purple lighting. Sparkling and dreamy vibe. no frame, no border, hdri style. --ar 2:1 --style raw --v 6.0

[Idol] 360 degree equirectangular panorama, seamless texture, 3D skybox, Ultra-detailed 3D render, volumetric lighting, cinematic atmosphere, 8k resolution, rendered in Unreal Engine 5, wide angle view of a Neon lit backstage corridor. bursting with bright energetic pop lights. K-pop style with pink (#ff69b4) and purple lighting. Sparkling and dreamy vibe. no frame, no border, hdri style. --ar 2:1 --style raw --v 6.0

[Idol] 360 degree equirectangular panorama, seamless texture, 3D skybox, Ultra-detailed 3D render, volumetric lighting, cinematic atmosphere, 8k resolution, rendered in Unreal Engine 5, wide angle view of a Makeup room vanity with lights. with emotional and soft moody lighting. K-pop style with pink (#ff69b4) and purple lighting. Sparkling and dreamy vibe. no frame, no border, hdri style. --ar 2:1 --style raw --v 6.0

[Idol] 360 degree equirectangular panorama, seamless texture, 3D skybox, Ultra-detailed 3D render, volumetric lighting, cinematic atmosphere, 8k resolution, rendered in Unreal Engine 5, wide angle view of a Pastel colored Music video set. with a dreamy spotlight on the center. K-pop style with pink (#ff69b4) and purple lighting. Sparkling and dreamy vibe. no frame, no border, hdri style. --ar 2:1 --style raw --v 6.0

[Idol] 360 degree equirectangular panorama, seamless texture, 3D skybox, Ultra-detailed 3D render, volumetric lighting, cinematic atmosphere, 8k resolution, rendered in Unreal Engine 5, wide angle view of a Fan meeting venue with gifts. with emotional and soft moody lighting. K-pop style with pink (#ff69b4) and purple lighting. Sparkling and dreamy vibe. no frame, no border, hdri style. --ar 2:1 --style raw --v 6.0

